Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2020-01-02,271.302,275.924,270.342,275.924,174088.13490907
2020-01-03,276.112,278.814,270.441,275.152,253592.73763553
2020-01-07,276.211,277.468,272.173,273.034,221256.64274954
2020-01-08,272.747,273.034,266.788,270.441,233313.72443326
2020-01-09,273.232,277.656,272.272,277.656,202579.98680808
2020-01-10,278.518,281.596,273.707,274.192,275039.67328008
2020-01-13,276.884,279.577,273.42,279.577,217358.8531454
2020-01-14,279.487,280.735,275.35,277.557,280348.87088759
2020-01-15,278.428,278.616,271.975,272.46,273070.57220739
2020-01-16,271.787,275.152,268.61,271.599,258097.72567204
2020-01-17,244.172,257.841,233.789,256.396,2904526.1238971
2020-01-20,258.514,271.886,256.97,270.827,793245.64855165
2020-01-21,271.015,274.865,263.225,268.224,459483.521886
2020-01-22,271.213,273.232,263.997,265.145,516712.73187215
2020-01-23,263.611,267.937,262.453,263.611,473001.51693613
2020-01-24,262.651,266.977,260.919,265.531,342122.47113798
2020-01-27,266.591,268.709,258.128,260.721,273070.57220739
2020-01-28,261.206,265.818,261.206,265.818,255314.31189303
2020-01-29,266.492,267.363,263.799,266.788,415227.74795655
2020-01-30,266.492,267.848,263.611,267.363,348706.68442212
2020-01-31,267.462,270.926,264.086,270.926,577150.69763403
2020-02-03,269.956,282.368,268.897,282.368,613402.76776773
2020-02-04,282.368,293.434,279.29,293.434,691987.98518061
2020-02-05,291.513,308.439,290.84,296.324,818876.29252973
2020-02-06,297.759,302.569,294.107,301.807,344504.79044502
2020-02-07,301.421,304.787,295.74,297.086,243578.50991229
2020-02-10,299.115,301.52,298.244,298.917,127076.22566596
2020-02-11,301.134,304.975,298.729,298.729,225306.98969692
2020-02-12,299.204,303.826,296.71,301.322,243556.2830146
2020-02-13,301.223,306.618,300.362,306.618,263229.10809802
2020-02-14,307.192,314.407,305.46,313.635,412833.30488714
2020-02-17,315.179,323.256,311.329,313.635,177951.57385314
2020-02-18,313.061,318.258,310.755,316.526,118961.38738176
2020-02-19,317.486,319.317,313.348,318.258,318157.83417317
2020-02-20,318.06,319.317,314.219,316.041,205028.98680819
2020-02-21,315.565,321.336,314.219,318.446,210840.3102408
2020-02-24,315.179,317.486,306.905,308.053,415800.59572886
2020-02-25,304.212,309.498,293.721,295.651,639474.91875904
2020-02-26,290.167,304.599,285.733,296.126,548605.29911786
2020-02-27,296.324,299.204,279.676,281.408,476153.6951541
2020-02-28,265.531,275.152,251.684,267.937,1150240.9451854
2020-03-02,276.983,286.703,261.681,273.618,703899.58171582
2020-03-03,283.813,295.265,279.191,294.206,774910.4785838
2020-03-04,288.91,292.86,281.408,284.387,428714.42328721
2020-03-05,291.513,293.919,283.041,286.317,315512.83334797
2020-03-06,283.427,283.714,272.272,282.081,378272.49960501
2020-03-09,255.911,273.232,249.655,259.761,734033.19310336
2020-03-10,264.571,269.382,257.841,260.048,472278.13244765
2020-03-11,260.721,261.394,232.819,241.479,828641.98312425
2020-03-12,219.358,226.088,197.414,207.906,1385792.5140907
2020-03-13,221.278,243.41,215.309,234.65,1285163.2657362
2020-03-16,226.959,261.681,213.577,242.44,1020891.5140738
2020-03-17,252.06,262.453,245.518,258.415,894953.91175769
2020-03-18,259.276,270.54,245.617,248.507,743298.77849983
2020-03-19,248.507,263.126,246.775,263.126,532131.12667485
2020-03-20,270.342,272.559,246.676,256.396,971500.31646421
2020-03-23,247.349,261.681,240.519,255.139,456319.21990566
2020-03-24,266.591,269.956,258.128,266.115,450855.44432784
2020-03-25,273.232,276.785,261.681,267.076,398012.0053815
2020-03-26,265.442,271.114,263.126,270.441,306440.217836
2020-03-27,271.787,273.034,264.185,268.422,295229.77889158
2020-03-30,269.382,270.253,262.839,270.253,290018.58169662
2020-03-31,272.272,278.904,270.54,278.141,369093.80117224
2020-04-01,272.747,276.983,268.422,271.401,279083.95834628
2020-04-02,271.401,276.884,266.016,276.884,300843.08087204
2020-04-03,278.042,286.505,274.291,285.733,430412.7603335
2020-04-06,293.434,306.618,292.761,306.133,414741.78714795
2020-04-07,316.526,319.03,291.217,291.217,589101.69639696
2020-04-08,283.813,299.976,281.893,297.185,315750.25702785
2020-04-09,318.446,321.237,307.578,316.526,715578.8061388
2020-04-14,318.446,329.799,312.289,329.027,430449.13162063
2020-04-15,330.67,331.818,325.473,329.225,594271.47073714
2020-04-16,329.799,331.531,320.079,321.524,432904.19350193
2020-04-17,325.473,331.145,324.216,326.621,242244.89605084
2020-04-20,326.146,332.877,322.296,332.105,232886.36180948
2020-04-21,329.611,331.145,323.256,323.256,194807.64481102
2020-04-22,323.256,333.837,321.336,333.837,269900.20834585
2020-04-23,329.997,341.251,329.027,341.251,315786.62831498
2020-04-24,338.271,359.245,330.957,349.624,463682.3849225
2020-04-27,353.564,359.819,352.217,354.049,340925.24960327
2020-04-28,354.336,358.275,344.715,345.487,341774.92328318
2020-04-29,345.487,351.257,340.003,347.506,266639.92658003
2020-04-30,348.941,353.564,338.073,344.042,338894.51940516
2020-05-04,337.687,351.158,335.381,344.329,255648.72567192
2020-05-05,346.635,347.308,337.885,343.943,213644.94060397
2020-05-06,347.793,349.812,342.785,346.348,449897.66710008
2020-05-07,346.348,349.426,340.676,342.112,205125.9769072
2020-05-08,345.576,346.061,339.132,341.439,199686.44885415
2020-05-11,344.428,349.812,340.676,349.238,246662.99712365
2020-05-12,347.12,361.65,346.833,358.661,438679.14564741
2020-05-13,356.929,365.203,356.355,365.104,286787.5990232
2020-05-14,362.798,364.243,350.386,355.969,354786.75125408
2020-05-15,356.068,360.393,352.405,357.028,249802.04126571
2020-05-18,361.165,370.588,356.929,370.588,254547.4839227
2020-05-19,373.379,374.25,363.372,365.302,257389.49588653
2020-05-20,367.322,382.327,365.778,380.021,339130.93277151
2020-05-21,379.833,385.019,376.556,377.714,335741.33087366
2020-05-22,375.21,381.852,374.052,378.486,233678.4476181
2020-05-25,380.407,387.81,380.407,382.426,119363.49216725
2020-05-26,384.831,401.855,382.911,397.342,448826.73475679
2020-05-27,397.342,397.817,366.55,367.035,736569.08006717
2020-05-28,374.349,384.544,370.687,383.871,390406.36511712
2020-05-29,395.412,397.243,378.19,388.483,877827.07677339
2020-06-01,389.641,392.235,379.734,381.852,219745.21370656
2020-06-02,380.981,382.327,370.885,373.478,502551.16710252
2020-06-03,375.21,382.911,371.36,373.379,284426.49630032
2020-06-04,371.944,379.348,371.36,377.714,302124.15842986
2020-06-05,379.536,380.981,373.765,375.784,397093.63038146
2020-06-08,371.459,373.765,356.741,356.741,483174.3638838
2020-06-09,357.889,371.271,338.845,371.271,404490.13574484
2020-06-10,373.765,378.289,366.55,378.289,290823.80158115
2020-06-12,363.758,373.963,357.8,364.916,346112.19927348
2020-06-15,360.779,367.322,358.859,358.948,311596.85810026
2020-06-16,363.471,370.885,361.165,364.916,159047.59736711
2020-06-17,369.242,376.556,363.184,372.706,282705.93235635
2020-06-18,372.706,381.466,371.558,372.617,192659.71824326
2020-06-19,359.245,378.962,359.146,377.804,895492.40886992
2020-06-22,375.21,393.492,373.29,391.661,476218.35522011
2020-06-23,391.859,396.372,385.019,388.681,249623.21577065
2020-06-24,394.452,397.243,389.641,392.146,199597.54126338
2020-06-25,392.532,396.956,389.641,396.956,235049.44308021
2020-06-26,399.262,400.707,380.021,380.308,555593.63781455
2020-06-29,379.061,387.622,375.21,386.375,304682.27229136
2020-06-30,384.831,389.829,378.863,379.922,304978.29415606
2020-07-01,380.506,388.78,375.21,387.909,234646.32798118
2020-07-02,389.542,393.106,385.702,389.542,222227.55405321
2020-07-03,391.562,394.264,388.483,390.602,112533.77269499
2020-07-06,394.264,394.937,388.582,389.641,168158.60479328
2020-07-07,389.641,391.948,385.217,389.067,195828.06147773
2020-07-08,389.067,389.74,381.852,383.97,189354.98268205
2020-07-09,384.059,385.702,371.271,371.271,456408.12749642
2020-07-10,366.837,371.36,364.629,365.589,406171.29746109
2020-07-13,368.48,370.786,354.722,355.484,472043.73970836
2020-07-14,352.989,353.95,337.786,340.478,649432.56892451
2020-07-15,343.844,364.817,343.844,351.158,586477.91215592
2020-07-16,352.118,356.454,347.892,354.336,225394.88697415
2020-07-17,355.395,357.513,352.316,356.929,228106.56849243
2020-07-20,357.889,378.387,357.8,378.19,323740.82674769
2020-07-21,381.941,382.911,365.589,366.55,425351.08954118
2020-07-22,366.837,371.36,360.779,368.48,312697.08953596
2020-07-23,370.499,374.923,367.609,372.805,341411.21041188
2020-07-24,367.609,374.052,364.817,373.29,446716.1897897
2020-07-27,373.29,385.989,368.569,384.059,522830.18030478
2020-07-28,382.525,382.911,375.398,380.209,298653.7314495
2020-07-29,378.576,388.295,376.368,385.791,596129.43732138
2020-07-30,390.602,395.224,382.812,383.386,654260.85729107
2020-07-31,384.445,389.453,383,386.751,246846.87418637
2020-08-03,384.831,402.915,384.257,401.182,707894.36141898
2020-08-04,403.112,406.963,398.49,401.667,738079.49879661
2020-08-05,400.994,403.588,392.918,394.452,355841.51858086
2020-08-06,395.897,401.766,392.146,396.857,245249.56849322
2020-08-07,396.372,415.237,394.64,410.803,353081.34201308
2020-08-10,410.803,418.504,408.111,409.269,282157.3321088
2020-08-11,411.001,413.307,396.57,400.806,233188.44555537
2020-08-12,400.806,404.459,394.452,402.152,238867.41791537
2020-08-13,402.152,403.974,395.125,395.125,320992.77394228
2020-08-14,394.264,400.133,391.562,395.125,176104.72071774
2020-08-17,395.125,399.262,391.948,392.532,334302.64440495
2020-08-18,392.532,394.066,386.177,390.889,254691.95875769
2020-08-19,390.602,399.262,388.681,399.262,197395.05776493
2020-08-20,398.302,398.302,389.255,393.106,144481.90718492
2020-08-21,397.817,399.648,393.492,393.68,185926.98887001
2020-08-24,398.49,403.211,396.184,398.876,194398.4678308
2020-08-25,398.302,400.222,391.562,392.532,262257.18648081
2020-08-26,393.967,421.097,392.334,420.424,261685.34902204
2020-08-27,418.504,444.476,416.673,443.328,660436.90390852
2020-08-28,438.032,440.923,426.966,429.085,366808.47196421
2020-08-31,429.085,432.836,418.504,421.869,348871.36552773
2020-09-01,421.869,430.817,419.85,423.987,291017.78177918
2020-09-02,422.453,433.895,421.483,423.215,173959.82509058
2020-09-03,426.59,429.857,413.505,414.267,314361.07592217
2020-09-04,403.885,419.375,395.996,411.773,845902.17949468
2020-09-07,413.792,422.453,409.556,420.048,158484.85273012
2020-09-08,423.314,423.601,411.961,416.97,403465.677824
2020-09-09,416.584,417.831,410.427,415.614,436163.46495423
2020-09-10,414.94,416.871,411.575,412.733,479158.36759648
2020-09-11,413.693,416.584,410.902,413.881,440317.87419534
2020-09-14,416.584,418.019,401.479,401.479,633803.01859376
2020-09-15,401.38,401.38,385.316,387.721,467380.13244742
2020-09-16,390.216,397.243,386.276,389.928,357257.97815189
2020-09-17,386.751,390.799,381.753,388.681,341425.35480132
2020-09-18,389.641,395.699,386.85,386.85,714777.6275084
2020-09-21,386.751,393.68,370.687,370.687,437747.63657146
2020-09-22,376.457,392.433,375.398,385.702,580150.31850876
2020-09-23,385.702,393.878,385.702,391.562,334251.11841484
2020-09-24,388.681,393.878,383.198,387.335,555245.07964622
2020-09-25,389.255,394.452,384.93,394.452,291979.60026107
2020-09-28,398.302,413.307,397.629,413.307,327941.71041125
2020-09-29,413.594,418.217,408.398,415.039,324016.64234176
2020-09-30,408.883,414.079,402.538,402.538,445589.69020219
2020-10-01,401.093,401.093,362.699,368.094,1216806.4625152
2020-10-02,375.309,385.316,369.539,382.139,788000.10069662
2020-10-05,387.721,394.937,380.12,383.584,403843.53508474
2020-10-06,384.831,385.603,358.859,360.591,825018.99880065
2020-10-07,361.066,365.401,351.831,362.798,550321.82180771
2020-10-08,366.748,374.151,365.491,374.151,377457.17658517
2020-10-09,375.111,375.111,359.334,363.857,381932.86552927
2020-10-12,363.669,368.183,356.929,356.929,447781.06025179
2020-10-13,356.929,369.628,353.079,368.48,294220.47567371
2020-10-14,368.48,382.614,365.688,374.25,441167.54787525
2020-10-15,371.746,372.805,359.146,360.779,323731.73392591
2020-10-16,363.669,375.21,363.669,364.243,652568.58212598
2020-10-19,367.134,369.44,357.889,357.889,322601.19308427
2020-10-20,357.889,363.669,348.466,353.95,504793.0528287
2020-10-21,353.276,355.395,341.251,351.93,713302.56975256
2020-10-22,346.348,362.224,344.428,352.702,346342.55075864
2020-10-23,353.465,356.068,339.32,340.092,812832.5969849
2020-10-26,341.053,351.732,340.577,346.348,389681.97031511
2020-10-27,349.426,365.589,348.852,350.297,713277.31191427
2020-10-28,335.767,340.478,307.865,318.446,1630538.9464453
2020-10-29,323.256,342.983,321.336,340.577,794532.78799065
2020-10-30,338.36,338.647,320.663,322.682,605065.66050661
2020-11-02,330.571,335.569,328.452,329.7,481945.82262962
2020-11-03,334.322,352.603,329.997,351.158,608213.79747046
2020-11-04,351.158,372.231,346.16,366.748,784752.9530067
2020-11-05,373.191,381.179,355.969,357.028,794141.796654
2020-11-06,358.859,374.25,357.414,368.569,392973.57180041
2020-11-09,374.25,385.89,355.108,357.315,1011487.5157235
2020-11-10,360.779,364.342,340.092,351.831,840622.28097959
2020-11-12,356.929,364.055,353.276,358.275,461433.4270016
2020-11-13,358.374,358.374,349.327,349.624,297727.2739412
2020-11-16,355.969,357.8,346.734,346.734,320301.7194868
2020-11-17,346.348,356.929,345.576,355.583,305358.17204387
2020-11-18,356.929,364.431,355.969,360.294,321530.26074099
2020-11-19,359.819,359.819,351.643,354.049,351819.46041236
2020-11-20,354.138,361.838,354.049,358.087,307195.93235748
2020-11-23,363.184,374.25,357.889,358.473,338711.65265598
2020-11-24,360.779,362.699,351.643,357.028,289324.49630055
2020-11-25,358.087,359.334,349.327,350.198,360435.41420814
2020-11-26,355.009,363.184,344.428,345.289,515931.75951238
2020-11-27,345.388,350.198,339.231,348.941,397874.60274123
2020-11-30,352.118,376.368,352.118,374.725,1096451.8527736
2020-12-01,377.516,402.34,377.516,390.602,975462.76613436
2020-12-02,395.61,409.843,389.354,408.883,588110.57882266
2020-12-03,409.843,411.773,402.152,405.033,501464.06974273
2020-12-04,406.765,426.679,406.478,426.204,490101.07345508
2020-12-07,429.57,446.594,386.662,408.982,1483907.0920655
2020-12-08,384.831,394.838,370.4,380.021,1944940.4349087
2020-12-09,384.544,396.471,368.668,380.793,1469168.6382695
2020-12-10,376.655,385.89,344.715,348.268,2126947.4072769
2020-12-11,345.19,345.19,296.611,308.35,4122812.6957358
2020-12-14,254.951,286.703,229.454,284.872,5576352.793988
2020-12-15,292.276,304.787,282.853,288.623,2760403.8883294
2020-12-16,287.95,292.474,279.002,288.623,1164562.139493
2020-12-17,293.434,301.995,293.434,297.472,1115707.4183686
2020-12-18,250.14,262.265,233.304,261.107,5652207.1339256
2020-12-21,250.14,255.238,238.599,246.29,2818001.8627545
2020-12-22,252.644,265.442,252.06,257.544,1553379.2814252
2020-12-23,264.571,265.145,242.44,258.801,1505808.6687992
2020-12-28,254.951,263.611,247.349,263.611,1073192.4146537
2020-12-29,268.897,274.38,263.997,269.867,717594.38163395
